user_id,event_date,event_name,acquisition_channel
U0001,2026-01-06,visit,Paid Search
U0001,2026-01-06,activate,Paid Search
U0001,2026-02-05,active,Paid Search
U0001,2026-03-06,active,Paid Search
U0002,2026-01-11,visit,Referral
U0002,2026-01-11,signup,Referral
U0002,2026-01-11,activate,Referral
U0002,2026-02-08,active,Referral
U0002,2026-04-10,active,Referral
U0002,2026-06-12,active,Referral
U0003,2026-01-16,visit,Partner
U0003,2026-01-16,activate,Partner
U0003,2026-02-11,active,Partner
U0003,2026-03-12,active,Partner
U0003,2026-04-13,active,Partner
U0004,2026-01-21,visit,Organic
U0004,2026-01-21,signup,Organic
U0004,2026-01-21,activate,Organic
U0004,2026-01-21,purchase,Organic
U0004,2026-02-14,active,Organic
U0004,2026-03-15,active,Organic
U0004,2026-04-16,active,Organic
U0004,2026-05-17,active,Organic
U0005,2026-01-02,visit,Paid Search
U0005,2026-01-02,signup,Paid Search
U0005,2026-01-02,purchase,Paid Search
U0005,2026-02-17,active,Paid Search
U0005,2026-03-18,active,Paid Search
U0006,2026-01-07,visit,Referral
U0006,2026-01-07,activate,Referral
U0006,2026-04-22,active,Referral
U0007,2026-01-12,visit,Partner
U0007,2026-01-12,signup,Partner
U0007,2026-01-12,activate,Partner
U0007,2026-01-12,purchase,Partner
U0007,2026-02-23,active,Partner
U0007,2026-06-03,active,Partner
U0008,2026-01-17,visit,Organic
U0008,2026-01-17,signup,Organic
U0008,2026-01-17,activate,Organic
U0008,2026-02-02,active,Organic
U0008,2026-03-03,active,Organic
U0008,2026-04-04,active,Organic
U0008,2026-06-06,active,Organic
U0009,2026-01-22,visit,Paid Search
U0009,2026-01-22,signup,Paid Search
U0009,2026-03-06,active,Paid Search
U0009,2026-04-07,active,Paid Search
U0010,2026-01-03,visit,Referral
U0010,2026-01-03,signup,Referral
U0010,2026-01-03,activate,Referral
U0010,2026-01-03,purchase,Referral
U0010,2026-02-08,active,Referral
U0010,2026-03-09,active,Referral
U0010,2026-05-11,active,Referral
U0011,2026-01-08,visit,Partner
U0011,2026-01-08,activate,Partner
U0011,2026-05-14,active,Partner
U0011,2026-06-15,active,Partner
U0012,2026-01-13,visit,Organic
U0012,2026-01-13,signup,Organic
U0012,2026-01-13,activate,Organic
U0012,2026-01-13,purchase,Organic
U0012,2026-02-14,active,Organic
U0012,2026-03-15,active,Organic
U0012,2026-06-18,active,Organic
U0013,2026-01-18,visit,Paid Search
U0013,2026-01-18,signup,Paid Search
U0013,2026-02-17,active,Paid Search
U0014,2026-01-23,visit,Referral
U0014,2026-01-23,signup,Referral
U0014,2026-01-23,activate,Referral
U0014,2026-02-20,active,Referral
U0014,2026-03-21,active,Referral
U0015,2026-01-04,visit,Partner
U0015,2026-02-23,active,Partner
U0015,2026-03-24,active,Partner
U0015,2026-05-02,active,Partner
U0016,2026-01-09,visit,Organic
U0016,2026-01-09,signup,Organic
U0016,2026-02-02,active,Organic
U0016,2026-04-04,active,Organic
U0016,2026-06-06,active,Organic
U0017,2026-01-14,visit,Paid Search
U0017,2026-01-14,activate,Paid Search
U0017,2026-01-14,purchase,Paid Search
U0017,2026-02-05,active,Paid Search
U0017,2026-03-06,active,Paid Search
U0018,2026-01-19,visit,Referral
U0018,2026-01-19,signup,Referral
U0018,2026-01-19,activate,Referral
U0018,2026-03-09,active,Referral
U0018,2026-05-11,active,Referral
U0019,2026-01-24,visit,Partner
U0019,2026-01-24,signup,Partner
U0019,2026-03-12,active,Partner
U0020,2026-01-05,visit,Organic
U0020,2026-01-05,activate,Organic
U0020,2026-03-15,active,Organic
U0020,2026-04-16,active,Organic
U0021,2026-01-10,visit,Paid Search
U0021,2026-01-10,signup,Paid Search
U0021,2026-01-10,activate,Paid Search
U0021,2026-01-10,purchase,Paid Search
U0021,2026-02-17,active,Paid Search
U0021,2026-03-18,active,Paid Search
U0022,2026-01-15,visit,Referral
U0023,2026-01-20,visit,Partner
U0023,2026-01-20,signup,Partner
U0023,2026-01-20,purchase,Partner
U0023,2026-04-01,active,Partner
U0023,2026-06-03,active,Partner
U0024,2026-01-01,visit,Organic
U0024,2026-01-01,signup,Organic
U0024,2026-01-01,activate,Organic
U0024,2026-01-01,purchase,Organic
U0024,2026-03-03,active,Organic
U0024,2026-04-04,active,Organic
U0025,2026-01-06,visit,Paid Search
U0025,2026-01-06,activate,Paid Search
U0025,2026-01-06,purchase,Paid Search
U0025,2026-02-05,active,Paid Search
U0025,2026-05-08,active,Paid Search
U0026,2026-01-11,visit,Referral
U0026,2026-01-11,signup,Referral
U0026,2026-01-11,activate,Referral
U0026,2026-02-08,active,Referral
U0026,2026-04-10,active,Referral
U0027,2026-01-16,visit,Partner
U0027,2026-01-16,activate,Partner
U0027,2026-01-16,purchase,Partner
U0027,2026-03-12,active,Partner
U0027,2026-04-13,active,Partner
U0028,2026-01-21,visit,Organic
U0028,2026-01-21,signup,Organic
U0028,2026-01-21,activate,Organic
U0028,2026-01-21,purchase,Organic
U0028,2026-02-14,active,Organic
U0028,2026-03-15,active,Organic
U0029,2026-01-02,visit,Paid Search
U0029,2026-01-02,signup,Paid Search
U0030,2026-01-07,visit,Referral
U0030,2026-01-07,signup,Referral
U0030,2026-01-07,purchase,Referral
U0030,2026-03-21,active,Referral
U0031,2026-01-12,visit,Partner
U0031,2026-01-12,signup,Partner
U0031,2026-02-23,active,Partner
U0031,2026-04-01,active,Partner
U0031,2026-05-02,active,Partner
U0031,2026-06-03,active,Partner
U0032,2026-01-17,visit,Organic
U0032,2026-01-17,signup,Organic
U0033,2026-01-22,visit,Paid Search
U0033,2026-01-22,activate,Paid Search
U0033,2026-02-05,active,Paid Search
U0033,2026-05-08,active,Paid Search
U0033,2026-06-09,active,Paid Search
U0034,2026-01-03,visit,Referral
U0034,2026-02-08,active,Referral
U0035,2026-01-08,visit,Partner
U0035,2026-01-08,signup,Partner
U0035,2026-01-08,purchase,Partner
U0035,2026-05-14,active,Partner
U0035,2026-06-15,active,Partner
U0036,2026-01-13,visit,Organic
U0036,2026-01-13,signup,Organic
U0036,2026-01-13,activate,Organic
U0036,2026-03-15,active,Organic
U0037,2026-01-18,visit,Paid Search
U0037,2026-01-18,signup,Paid Search
U0037,2026-01-18,activate,Paid Search
U0037,2026-01-18,purchase,Paid Search
U0037,2026-02-17,active,Paid Search
U0038,2026-01-23,visit,Referral
U0038,2026-01-23,signup,Referral
U0038,2026-01-23,activate,Referral
U0038,2026-02-20,active,Referral
U0038,2026-03-21,active,Referral
U0038,2026-04-22,active,Referral
U0039,2026-01-04,visit,Partner
U0039,2026-01-04,signup,Partner
U0039,2026-01-04,activate,Partner
U0039,2026-02-23,active,Partner
U0039,2026-03-24,active,Partner
U0040,2026-01-09,visit,Organic
U0040,2026-01-09,signup,Organic
U0040,2026-02-02,active,Organic
U0040,2026-03-03,active,Organic
U0041,2026-01-14,visit,Paid Search
U0041,2026-01-14,signup,Paid Search
U0041,2026-01-14,activate,Paid Search
U0041,2026-01-14,purchase,Paid Search
U0041,2026-02-05,active,Paid Search
U0041,2026-03-06,active,Paid Search
U0041,2026-04-07,active,Paid Search
U0042,2026-01-19,visit,Referral
U0042,2026-01-19,signup,Referral
U0042,2026-01-19,activate,Referral
U0042,2026-02-08,active,Referral
U0042,2026-03-09,active,Referral
U0042,2026-05-11,active,Referral
U0043,2026-01-24,visit,Partner
U0043,2026-01-24,signup,Partner
U0043,2026-01-24,activate,Partner
U0043,2026-03-12,active,Partner
U0043,2026-04-13,active,Partner
U0044,2026-01-05,visit,Organic
U0044,2026-01-05,signup,Organic
U0044,2026-01-05,activate,Organic
U0044,2026-01-05,purchase,Organic
U0044,2026-05-17,active,Organic
U0045,2026-01-10,visit,Paid Search
U0045,2026-01-10,signup,Paid Search
U0045,2026-01-10,activate,Paid Search
U0045,2026-02-17,active,Paid Search
U0045,2026-04-19,active,Paid Search
U0045,2026-05-20,active,Paid Search
U0046,2026-01-15,visit,Referral
U0046,2026-01-15,signup,Referral
U0046,2026-01-15,activate,Referral
U0046,2026-01-15,purchase,Referral
U0046,2026-03-21,active,Referral
U0047,2026-01-20,visit,Partner
U0047,2026-01-20,signup,Partner
U0047,2026-02-23,active,Partner
U0047,2026-03-24,active,Partner
U0047,2026-06-03,active,Partner
U0048,2026-01-01,visit,Organic
U0048,2026-04-04,active,Organic
U0048,2026-05-05,active,Organic
U0048,2026-06-06,active,Organic
U0049,2026-01-06,visit,Paid Search
U0049,2026-01-06,activate,Paid Search
U0050,2026-01-11,visit,Referral
U0050,2026-01-11,signup,Referral
U0050,2026-01-11,activate,Referral
U0050,2026-02-08,active,Referral
U0050,2026-03-09,active,Referral
U0050,2026-05-11,active,Referral
U0051,2026-01-16,visit,Partner
U0051,2026-01-16,signup,Partner
U0051,2026-01-16,activate,Partner
U0051,2026-03-12,active,Partner
U0052,2026-01-21,visit,Organic
U0052,2026-01-21,signup,Organic
U0052,2026-01-21,activate,Organic
U0052,2026-02-14,active,Organic
U0052,2026-03-15,active,Organic
U0053,2026-01-02,visit,Paid Search
U0053,2026-01-02,signup,Paid Search
U0053,2026-01-02,activate,Paid Search
U0053,2026-04-19,active,Paid Search
U0054,2026-01-07,visit,Referral
U0054,2026-01-07,signup,Referral
U0054,2026-01-07,activate,Referral
U0054,2026-01-07,purchase,Referral
U0054,2026-02-20,active,Referral
U0054,2026-06-24,active,Referral
U0055,2026-01-12,visit,Partner
U0055,2026-01-12,activate,Partner
U0055,2026-04-01,active,Partner
U0055,2026-05-02,active,Partner
U0056,2026-01-17,visit,Organic
U0057,2026-01-22,visit,Paid Search
U0057,2026-01-22,signup,Paid Search
U0057,2026-01-22,purchase,Paid Search
U0057,2026-02-05,active,Paid Search
U0057,2026-04-07,active,Paid Search
U0058,2026-01-03,visit,Referral
U0058,2026-01-03,signup,Referral
U0058,2026-02-08,active,Referral
U0059,2026-01-08,visit,Partner
U0059,2026-01-08,activate,Partner
U0059,2026-02-11,active,Partner
U0059,2026-04-13,active,Partner
U0059,2026-06-15,active,Partner
U0060,2026-01-13,visit,Organic
U0060,2026-01-13,activate,Organic
U0060,2026-01-13,purchase,Organic
U0060,2026-03-15,active,Organic
U0060,2026-06-18,active,Organic
U0061,2026-02-18,visit,Paid Search
U0061,2026-04-18,active,Paid Search
U0062,2026-02-23,visit,Referral
U0062,2026-04-21,active,Referral
U0063,2026-02-04,visit,Partner
U0063,2026-02-04,signup,Partner
U0063,2026-02-04,activate,Partner
U0063,2026-02-04,purchase,Partner
U0063,2026-04-24,active,Partner
U0064,2026-02-09,visit,Organic
U0064,2026-02-09,signup,Organic
U0064,2026-02-09,activate,Organic
U0064,2026-04-03,active,Organic
U0065,2026-02-14,visit,Paid Search
U0065,2026-02-14,activate,Paid Search
U0065,2026-03-05,active,Paid Search
U0065,2026-04-06,active,Paid Search
U0065,2026-06-08,active,Paid Search
U0066,2026-02-19,visit,Referral
U0066,2026-02-19,signup,Referral
U0066,2026-03-08,active,Referral
U0066,2026-05-10,active,Referral
U0067,2026-02-24,visit,Partner
U0067,2026-02-24,purchase,Partner
U0067,2026-03-11,active,Partner
U0068,2026-02-05,visit,Organic
U0068,2026-02-05,signup,Organic
U0068,2026-02-05,purchase,Organic
U0068,2026-03-14,active,Organic
U0068,2026-07-18,active,Organic
U0069,2026-02-10,visit,Paid Search
U0069,2026-02-10,signup,Paid Search
U0069,2026-02-10,activate,Paid Search
U0069,2026-02-10,purchase,Paid Search
U0069,2026-05-19,active,Paid Search
U0070,2026-02-15,visit,Referral
U0070,2026-02-15,signup,Referral
U0070,2026-02-15,activate,Referral
U0070,2026-05-22,active,Referral
U0071,2026-02-20,visit,Partner
U0071,2026-02-20,purchase,Partner
U0071,2026-04-24,active,Partner
U0071,2026-05-01,active,Partner
U0071,2026-06-02,active,Partner
U0071,2026-07-03,active,Partner
U0072,2026-02-01,visit,Organic
U0072,2026-02-01,signup,Organic
U0072,2026-02-01,activate,Organic
U0072,2026-03-02,active,Organic
U0072,2026-04-03,active,Organic
U0073,2026-02-06,visit,Paid Search
U0073,2026-02-06,signup,Paid Search
U0073,2026-02-06,activate,Paid Search
U0074,2026-02-11,visit,Referral
U0074,2026-02-11,signup,Referral
U0074,2026-02-11,activate,Referral
U0074,2026-05-10,active,Referral
U0075,2026-02-16,visit,Partner
U0075,2026-02-16,signup,Partner
U0075,2026-02-16,activate,Partner
U0075,2026-02-16,purchase,Partner
U0075,2026-05-13,active,Partner
U0076,2026-02-21,visit,Organic
U0076,2026-02-21,signup,Organic
U0076,2026-02-21,activate,Organic
U0076,2026-04-15,active,Organic
U0077,2026-02-02,visit,Paid Search
U0077,2026-02-02,signup,Paid Search
U0077,2026-02-02,activate,Paid Search
U0077,2026-02-02,purchase,Paid Search
U0077,2026-03-17,active,Paid Search
U0077,2026-05-19,active,Paid Search
U0078,2026-02-07,visit,Referral
U0078,2026-02-07,signup,Referral
U0078,2026-02-07,activate,Referral
U0078,2026-05-22,active,Referral
U0078,2026-07-24,active,Referral
U0079,2026-02-12,visit,Partner
U0079,2026-02-12,activate,Partner
U0079,2026-02-12,purchase,Partner
U0079,2026-03-23,active,Partner
U0080,2026-02-17,visit,Organic
U0080,2026-02-17,activate,Organic
U0080,2026-05-04,active,Organic
U0081,2026-02-22,visit,Paid Search
U0081,2026-02-22,signup,Paid Search
U0081,2026-02-22,activate,Paid Search
U0081,2026-02-22,purchase,Paid Search
U0081,2026-04-06,active,Paid Search
U0081,2026-07-09,active,Paid Search
U0082,2026-02-03,visit,Referral
U0082,2026-02-03,signup,Referral
U0082,2026-02-03,activate,Referral
U0082,2026-05-10,active,Referral
U0082,2026-06-11,active,Referral
U0083,2026-02-08,visit,Partner
U0083,2026-06-14,active,Partner
U0084,2026-02-13,visit,Organic
U0084,2026-02-13,signup,Organic
U0084,2026-03-14,active,Organic
U0084,2026-07-18,active,Organic
U0085,2026-02-18,visit,Paid Search
U0085,2026-02-18,signup,Paid Search
U0085,2026-02-18,activate,Paid Search
U0085,2026-02-18,purchase,Paid Search
U0085,2026-03-17,active,Paid Search
U0085,2026-04-18,active,Paid Search
U0085,2026-05-19,active,Paid Search
U0085,2026-07-21,active,Paid Search
U0086,2026-02-23,visit,Referral
U0086,2026-02-23,signup,Referral
U0086,2026-02-23,activate,Referral
U0086,2026-03-20,active,Referral
U0086,2026-04-21,active,Referral
U0086,2026-07-24,active,Referral
U0087,2026-02-04,visit,Partner
U0087,2026-02-04,signup,Partner
U0087,2026-02-04,activate,Partner
U0087,2026-03-23,active,Partner
U0087,2026-05-01,active,Partner
U0088,2026-02-09,visit,Organic
U0088,2026-02-09,activate,Organic
U0088,2026-03-02,active,Organic
