user_id,event_date,event_name,acquisition_channel
U0088,2026-04-03,active,Organic
U0089,2026-02-14,visit,Paid Search
U0089,2026-02-14,purchase,Paid Search
U0089,2026-03-05,active,Paid Search
U0089,2026-04-06,active,Paid Search
U0090,2026-02-19,visit,Referral
U0090,2026-02-19,signup,Referral
U0090,2026-02-19,activate,Referral
U0090,2026-03-08,active,Referral
U0090,2026-05-10,active,Referral
U0091,2026-02-24,visit,Partner
U0091,2026-02-24,signup,Partner
U0091,2026-03-11,active,Partner
U0091,2026-04-12,active,Partner
U0092,2026-02-05,visit,Organic
U0092,2026-02-05,signup,Organic
U0092,2026-05-16,active,Organic
U0093,2026-02-10,visit,Paid Search
U0093,2026-02-10,signup,Paid Search
U0093,2026-02-10,activate,Paid Search
U0093,2026-03-17,active,Paid Search
U0093,2026-05-19,active,Paid Search
U0093,2026-06-20,active,Paid Search
U0094,2026-02-15,visit,Referral
U0094,2026-02-15,signup,Referral
U0094,2026-02-15,activate,Referral
U0094,2026-04-21,active,Referral
U0095,2026-02-20,visit,Partner
U0095,2026-02-20,signup,Partner
U0095,2026-03-23,active,Partner
U0095,2026-04-24,active,Partner
U0095,2026-05-01,active,Partner
U0096,2026-02-01,visit,Organic
U0096,2026-02-01,signup,Organic
U0096,2026-03-02,active,Organic
U0096,2026-04-03,active,Organic
U0096,2026-07-06,active,Organic
U0097,2026-02-06,visit,Paid Search
U0097,2026-02-06,signup,Paid Search
U0097,2026-02-06,activate,Paid Search
U0098,2026-02-11,visit,Referral
U0098,2026-02-11,signup,Referral
U0098,2026-02-11,purchase,Referral
U0098,2026-04-09,active,Referral
U0099,2026-02-16,visit,Partner
U0099,2026-02-16,signup,Partner
U0099,2026-04-12,active,Partner
U0099,2026-06-14,active,Partner
U0099,2026-07-15,active,Partner
U0100,2026-02-21,visit,Organic
U0100,2026-02-21,signup,Organic
U0100,2026-02-21,activate,Organic
U0100,2026-02-21,purchase,Organic
U0100,2026-04-15,active,Organic
U0101,2026-02-02,visit,Paid Search
U0101,2026-02-02,signup,Paid Search
U0101,2026-02-02,activate,Paid Search
U0102,2026-02-07,visit,Referral
U0102,2026-02-07,activate,Referral
U0102,2026-04-21,active,Referral
U0103,2026-02-12,visit,Partner
U0103,2026-02-12,signup,Partner
U0103,2026-02-12,activate,Partner
U0103,2026-03-23,active,Partner
U0103,2026-05-01,active,Partner
U0103,2026-06-02,active,Partner
U0103,2026-07-03,active,Partner
U0104,2026-02-17,visit,Organic
U0104,2026-02-17,activate,Organic
U0104,2026-03-02,active,Organic
U0104,2026-05-04,active,Organic
U0104,2026-07-06,active,Organic
U0105,2026-02-22,visit,Paid Search
U0105,2026-02-22,signup,Paid Search
U0105,2026-02-22,activate,Paid Search
U0105,2026-03-05,active,Paid Search
U0106,2026-02-03,visit,Referral
U0106,2026-02-03,signup,Referral
U0106,2026-02-03,activate,Referral
U0106,2026-03-08,active,Referral
U0107,2026-02-08,visit,Partner
U0107,2026-02-08,activate,Partner
U0107,2026-02-08,purchase,Partner
U0107,2026-03-11,active,Partner
U0107,2026-04-12,active,Partner
U0108,2026-02-13,visit,Organic
U0108,2026-02-13,signup,Organic
U0108,2026-04-15,active,Organic
U0109,2026-02-18,visit,Paid Search
U0109,2026-04-18,active,Paid Search
U0110,2026-02-23,visit,Referral
U0110,2026-02-23,signup,Referral
U0110,2026-02-23,activate,Referral
U0110,2026-03-20,active,Referral
U0110,2026-06-23,active,Referral
U0111,2026-02-04,visit,Partner
U0111,2026-02-04,signup,Partner
U0111,2026-02-04,activate,Partner
U0112,2026-02-09,visit,Organic
U0112,2026-02-09,signup,Organic
U0113,2026-02-14,visit,Paid Search
U0113,2026-02-14,signup,Paid Search
U0113,2026-02-14,activate,Paid Search
U0113,2026-02-14,purchase,Paid Search
U0113,2026-05-07,active,Paid Search
U0113,2026-06-08,active,Paid Search
U0114,2026-02-19,visit,Referral
U0114,2026-02-19,signup,Referral
U0114,2026-03-08,active,Referral
U0114,2026-04-09,active,Referral
U0115,2026-02-24,visit,Partner
U0115,2026-02-24,signup,Partner
U0115,2026-02-24,activate,Partner
U0115,2026-02-24,purchase,Partner
U0115,2026-06-14,active,Partner
U0116,2026-02-05,visit,Organic
U0116,2026-02-05,signup,Organic
U0116,2026-02-05,activate,Organic
U0116,2026-03-14,active,Organic
U0116,2026-05-16,active,Organic
U0116,2026-06-17,active,Organic
U0117,2026-02-10,visit,Paid Search
U0117,2026-02-10,signup,Paid Search
U0117,2026-02-10,activate,Paid Search
U0118,2026-02-15,visit,Referral
U0118,2026-02-15,signup,Referral
U0118,2026-02-15,activate,Referral
U0118,2026-03-20,active,Referral
U0118,2026-05-22,active,Referral
U0119,2026-02-20,visit,Partner
U0119,2026-02-20,activate,Partner
U0120,2026-02-01,visit,Organic
U0120,2026-02-01,signup,Organic
U0120,2026-03-02,active,Organic
U0120,2026-04-03,active,Organic
U0121,2026-03-06,visit,Paid Search
U0121,2026-03-06,signup,Paid Search
U0121,2026-03-06,activate,Paid Search
U0121,2026-08-09,active,Paid Search
U0122,2026-03-11,visit,Referral
U0122,2026-03-11,signup,Referral
U0122,2026-03-11,activate,Referral
U0122,2026-04-08,active,Referral
U0122,2026-08-12,active,Referral
U0123,2026-03-16,visit,Partner
U0123,2026-03-16,signup,Partner
U0123,2026-03-16,activate,Partner
U0123,2026-04-11,active,Partner
U0123,2026-05-12,active,Partner
U0123,2026-06-13,active,Partner
U0124,2026-03-21,visit,Organic
U0124,2026-03-21,signup,Organic
U0124,2026-03-21,activate,Organic
U0125,2026-03-02,visit,Paid Search
U0125,2026-03-02,activate,Paid Search
U0125,2026-03-02,purchase,Paid Search
U0125,2026-04-17,active,Paid Search
U0126,2026-03-07,visit,Referral
U0126,2026-03-07,signup,Referral
U0126,2026-03-07,activate,Referral
U0126,2026-04-20,active,Referral
U0126,2026-05-21,active,Referral
U0126,2026-06-22,active,Referral
U0127,2026-03-12,visit,Partner
U0127,2026-03-12,signup,Partner
U0127,2026-03-12,purchase,Partner
U0127,2026-05-24,active,Partner
U0127,2026-08-03,active,Partner
U0128,2026-03-17,visit,Organic
U0128,2026-03-17,signup,Organic
U0128,2026-04-02,active,Organic
U0128,2026-06-04,active,Organic
U0129,2026-03-22,visit,Paid Search
U0129,2026-04-05,active,Paid Search
U0129,2026-05-06,active,Paid Search
U0129,2026-07-08,active,Paid Search
U0130,2026-03-03,visit,Referral
U0130,2026-03-03,signup,Referral
U0130,2026-06-10,active,Referral
U0130,2026-08-12,active,Referral
U0131,2026-03-08,visit,Partner
U0131,2026-03-08,signup,Partner
U0131,2026-03-08,activate,Partner
U0131,2026-03-08,purchase,Partner
U0131,2026-04-11,active,Partner
U0131,2026-05-12,active,Partner
U0131,2026-06-13,active,Partner
U0132,2026-03-13,visit,Organic
U0132,2026-03-13,purchase,Organic
U0132,2026-05-15,active,Organic
U0133,2026-03-18,visit,Paid Search
U0133,2026-03-18,signup,Paid Search
U0133,2026-03-18,activate,Paid Search
U0133,2026-04-17,active,Paid Search
U0133,2026-05-18,active,Paid Search
U0133,2026-06-19,active,Paid Search
U0134,2026-03-23,visit,Referral
U0134,2026-03-23,signup,Referral
U0134,2026-03-23,activate,Referral
U0134,2026-03-23,purchase,Referral
U0134,2026-04-20,active,Referral
U0135,2026-03-04,visit,Partner
U0135,2026-03-04,signup,Partner
U0135,2026-03-04,purchase,Partner
U0135,2026-05-24,active,Partner
U0135,2026-06-01,active,Partner
U0135,2026-08-03,active,Partner
U0136,2026-03-09,visit,Organic
U0136,2026-03-09,signup,Organic
U0136,2026-03-09,activate,Organic
U0136,2026-04-02,active,Organic
U0137,2026-03-14,visit,Paid Search
U0137,2026-03-14,activate,Paid Search
U0137,2026-04-05,active,Paid Search
U0138,2026-03-19,visit,Referral
U0138,2026-03-19,signup,Referral
U0138,2026-03-19,purchase,Referral
U0138,2026-04-08,active,Referral
U0138,2026-06-10,active,Referral
U0138,2026-07-11,active,Referral
U0139,2026-03-24,visit,Partner
U0139,2026-03-24,signup,Partner
U0139,2026-03-24,activate,Partner
U0139,2026-04-11,active,Partner
U0140,2026-03-05,visit,Organic
U0140,2026-03-05,signup,Organic
U0140,2026-05-15,active,Organic
U0140,2026-06-16,active,Organic
U0140,2026-08-18,active,Organic
U0141,2026-03-10,visit,Paid Search
U0141,2026-03-10,signup,Paid Search
U0141,2026-03-10,activate,Paid Search
U0141,2026-04-17,active,Paid Search
U0141,2026-05-18,active,Paid Search
U0141,2026-06-19,active,Paid Search
U0142,2026-03-15,visit,Referral
U0142,2026-03-15,signup,Referral
U0142,2026-07-23,active,Referral
U0143,2026-03-20,visit,Partner
U0143,2026-03-20,signup,Partner
U0143,2026-03-20,activate,Partner
U0143,2026-06-01,active,Partner
U0144,2026-03-01,visit,Organic
U0144,2026-03-01,purchase,Organic
U0144,2026-04-02,active,Organic
U0144,2026-05-03,active,Organic
U0144,2026-07-05,active,Organic
U0144,2026-08-06,active,Organic
U0145,2026-03-06,visit,Paid Search
U0145,2026-03-06,signup,Paid Search
U0145,2026-03-06,activate,Paid Search
U0145,2026-04-05,active,Paid Search
U0146,2026-03-11,visit,Referral
U0146,2026-03-11,signup,Referral
U0146,2026-03-11,activate,Referral
U0146,2026-03-11,purchase,Referral
U0146,2026-05-09,active,Referral
U0147,2026-03-16,visit,Partner
U0147,2026-03-16,activate,Partner
U0147,2026-05-12,active,Partner
U0147,2026-06-13,active,Partner
U0148,2026-03-21,visit,Organic
U0148,2026-03-21,signup,Organic
U0148,2026-03-21,activate,Organic
U0148,2026-03-21,purchase,Organic
U0148,2026-04-14,active,Organic
U0148,2026-06-16,active,Organic
U0148,2026-07-17,active,Organic
U0149,2026-03-02,visit,Paid Search
U0149,2026-03-02,signup,Paid Search
U0149,2026-04-17,active,Paid Search
U0150,2026-03-07,visit,Referral
U0150,2026-03-07,activate,Referral
U0150,2026-04-20,active,Referral
U0150,2026-06-22,active,Referral
U0151,2026-03-12,visit,Partner
U0151,2026-03-12,signup,Partner
U0151,2026-03-12,activate,Partner
U0151,2026-04-23,active,Partner
U0151,2026-05-24,active,Partner
U0151,2026-08-03,active,Partner
U0152,2026-03-17,visit,Organic
U0152,2026-03-17,signup,Organic
U0152,2026-03-17,purchase,Organic
U0152,2026-05-03,active,Organic
U0152,2026-07-05,active,Organic
U0153,2026-03-22,visit,Paid Search
U0153,2026-03-22,signup,Paid Search
U0153,2026-03-22,activate,Paid Search
U0153,2026-04-05,active,Paid Search
U0153,2026-07-08,active,Paid Search
U0154,2026-03-03,visit,Referral
U0154,2026-03-03,signup,Referral
U0154,2026-03-03,purchase,Referral
U0154,2026-04-08,active,Referral
U0154,2026-06-10,active,Referral
U0155,2026-03-08,visit,Partner
U0155,2026-03-08,signup,Partner
U0155,2026-04-11,active,Partner
U0156,2026-03-13,visit,Organic
U0156,2026-03-13,signup,Organic
U0157,2026-03-18,visit,Paid Search
U0157,2026-03-18,signup,Paid Search
U0157,2026-03-18,purchase,Paid Search
U0157,2026-05-18,active,Paid Search
U0157,2026-07-20,active,Paid Search
U0158,2026-03-23,visit,Referral
U0158,2026-03-23,signup,Referral
U0158,2026-04-20,active,Referral
U0158,2026-06-22,active,Referral
U0159,2026-03-04,visit,Partner
U0159,2026-03-04,signup,Partner
U0159,2026-03-04,activate,Partner
U0159,2026-06-01,active,Partner
U0160,2026-03-09,visit,Organic
U0160,2026-03-09,signup,Organic
U0160,2026-04-02,active,Organic
U0160,2026-05-03,active,Organic
U0161,2026-03-14,visit,Paid Search
U0161,2026-03-14,signup,Paid Search
U0161,2026-03-14,purchase,Paid Search
U0161,2026-04-05,active,Paid Search
U0161,2026-07-08,active,Paid Search
U0162,2026-03-19,visit,Referral
U0162,2026-03-19,signup,Referral
U0162,2026-04-08,active,Referral
U0163,2026-03-24,visit,Partner
U0163,2026-03-24,signup,Partner
U0163,2026-03-24,activate,Partner
U0163,2026-04-11,active,Partner
U0164,2026-03-05,visit,Organic
U0164,2026-03-05,activate,Organic
U0164,2026-04-14,active,Organic
U0164,2026-05-15,active,Organic
U0164,2026-08-18,active,Organic
U0165,2026-03-10,visit,Paid Search
U0165,2026-03-10,signup,Paid Search
U0165,2026-03-10,activate,Paid Search
U0165,2026-03-10,purchase,Paid Search
U0165,2026-07-20,active,Paid Search
U0166,2026-03-15,visit,Referral
U0166,2026-03-15,signup,Referral
U0166,2026-05-21,active,Referral
U0166,2026-06-22,active,Referral
U0167,2026-03-20,visit,Partner
U0167,2026-03-20,signup,Partner
U0167,2026-03-20,activate,Partner
U0167,2026-03-20,purchase,Partner
U0167,2026-04-23,active,Partner
U0167,2026-05-24,active,Partner
U0167,2026-06-01,active,Partner
U0168,2026-03-01,visit,Organic
U0168,2026-03-01,signup,Organic
U0168,2026-03-01,activate,Organic
U0168,2026-03-01,purchase,Organic
U0168,2026-05-03,active,Organic
U0168,2026-06-04,active,Organic
U0168,2026-07-05,active,Organic
U0168,2026-08-06,active,Organic
U0169,2026-03-06,visit,Paid Search
U0169,2026-03-06,signup,Paid Search
U0169,2026-04-05,active,Paid Search
U0169,2026-06-07,active,Paid Search
U0170,2026-03-11,visit,Referral
U0170,2026-03-11,signup,Referral
U0170,2026-03-11,activate,Referral
U0170,2026-04-08,active,Referral
U0170,2026-07-11,active,Referral
U0170,2026-08-12,active,Referral
U0171,2026-03-16,visit,Partner
U0171,2026-03-16,signup,Partner
U0171,2026-06-13,active,Partner
U0172,2026-03-21,visit,Organic
U0172,2026-03-21,signup,Organic
U0172,2026-03-21,activate,Organic
U0172,2026-04-14,active,Organic
U0172,2026-05-15,active,Organic
U0172,2026-06-16,active,Organic
U0173,2026-03-02,visit,Paid Search
U0173,2026-03-02,signup,Paid Search
U0173,2026-03-02,activate,Paid Search
U0174,2026-03-07,visit,Referral
U0174,2026-03-07,signup,Referral
U0174,2026-04-20,active,Referral
U0174,2026-07-23,active,Referral
U0175,2026-03-12,visit,Partner
U0175,2026-03-12,signup,Partner
U0175,2026-03-12,purchase,Partner
U0175,2026-08-03,active,Partner
U0176,2026-03-17,visit,Organic
U0176,2026-03-17,activate,Organic
U0176,2026-04-02,active,Organic
U0176,2026-06-04,active,Organic
U0177,2026-03-22,visit,Paid Search
U0177,2026-03-22,signup,Paid Search
U0177,2026-08-09,active,Paid Search
U0178,2026-03-03,visit,Referral
U0178,2026-03-03,signup,Referral
U0178,2026-03-03,activate,Referral
U0178,2026-04-08,active,Referral
U0178,2026-05-09,active,Referral
U0178,2026-06-10,active,Referral
U0179,2026-03-08,visit,Partner
U0179,2026-03-08,signup,Partner
U0179,2026-04-11,active,Partner
U0179,2026-05-12,active,Partner
U0180,2026-03-13,visit,Organic
U0180,2026-03-13,signup,Organic
U0180,2026-03-13,purchase,Organic
U0180,2026-04-14,active,Organic
